id,site_gra_location_id,description,sort_order,is_active
0,0,NA,0,1
1,3,Wet Plant Gate 01,1,1
2,3,Wet Plant Gate 02,2,1
3,3,Wet Plant Gate 03,3,1
4,3,Wet Plant Gate 04,4,1
5,3,Wet Plant Gate 05,5,1
6,3,Wet Plant Gate 06,6,1
7,3,Wet Plant Gate 07,7,1
8,3,Wet Plant Gate 08,8,1
9,3,Wet Plant Gate 09,9,0
10,3,Wet Plant Gate 10,10,0
11,3,Wet Plant Gate 11,11,0
12,3,Wet Plant Gate 12,12,0
13,3,Wet Plant Gate 13,13,0
14,3,Wet Plant Gate 14,14,0
15,3,Wet Plant Gate 15,15,0
16,3,Wet Plant Gate 16,16,0
17,3,Wet Plant Gate 17,17,0
18,3,Wet Plant Gate 18,18,0
19,4,Wet Plant Gate 01,19,0
20,4,Wet Plant Gate 02,20,0
21,4,Wet Plant Gate 03,21,0
22,4,Wet Plant Gate 04,22,0
23,4,Wet Plant Gate 05,23,0
24,4,Wet Plant Gate 06,24,0
25,4,Wet Plant Gate 07,25,0
26,4,Wet Plant Gate 08,26,0
27,4,Wet Plant Gate 09,27,1
28,4,Wet Plant Gate 10,28,1
29,4,Wet Plant Gate 11,29,1
30,4,Wet Plant Gate 12,30,1
31,4,Wet Plant Gate 13,31,1
32,4,Wet Plant Gate 14,32,1
33,4,Wet Plant Gate 15,33,1
34,4,Wet Plant Gate 16,34,1
35,4,Wet Plant Gate 17,35,0
36,4,Wet Plant Gate 18,36,0
37,9,Wet Plant Gate 01,37,1
38,9,Wet Plant Gate 02,38,1
39,9,Wet Plant Gate 03,39,1
40,9,Wet Plant Gate 04,40,1
41,9,Wet Plant Gate 05,41,1
42,9,Wet Plant Gate 06,42,1
43,9,Wet Plant Gate 07,43,1
44,9,Wet Plant Gate 08,44,1
45,9,Wet Plant Gate 09,45,1
46,9,Wet Plant Gate 10,46,1
47,9,Wet Plant Gate 11,47,1
48,9,Wet Plant Gate 12,48,1
49,9,Wet Plant Gate 13,49,1
50,9,Wet Plant Gate 14,50,1
51,9,Wet Plant Gate 15,51,1
52,9,Wet Plant Gate 16,52,1
53,9,Wet Plant Gate 17,53,0
54,9,Wet Plant Gate 18,54,0
55,3,Stockpile 01 (Wet Plant Coarse 1),61,1
56,9,Stockpile 01 (Wet Plant Coarse 1),62,1
57,4,Stockpile 02 (Wet Plant Fine 1),63,1
58,4,Stockpile 03 (Wet Plant Fine 2),64,1
59,9,Stockpile 02 (Wet Plant Fine 1),66,1
60,9,Stockpile 03 (Wet Plant Fine 2),67,1
61,20,Stockpile 04 (Old Wet Plant Coarse 1),68,1
62,20,Stockpile 05 (Old Wet Plant Coarse 2),69,1
63,20,Stockpile 06 (Old Wet Plant Coarse 3),70,1
64,20,Stockpile 07 (Old Wet Plant Coarse 4),71,1
65,20,Stockpile 08 (Old Wet Plant Coarse 5),72,1
66,22,Stockpile 04 (Old Wet Plant Coarse 1),73,1
67,22,Stockpile 05 (Old Wet Plant Coarse 2),74,1
68,22,Stockpile 06 (Old Wet Plant Coarse 3),75,1
69,22,Stockpile 07 (Old Wet Plant Coarse 4),76,1
70,22,Stockpile 08 (Old Wet Plant Coarse 5),77,1
71,9,Stockpile 04 (Old Wet Plant Coarse 1),78,1
72,9,Stockpile 05 (Old Wet Plant Coarse 2),79,1
73,9,Stockpile 06 (Old Wet Plant Coarse 3),80,1
74,9,Stockpile 07 (Old Wet Plant Coarse 4),81,1
75,9,Stockpile 08 (Old Wet Plant Coarse 5),82,1
76,21,Stockpile 09 (Old Wet Plant Fine 1),83,1
77,21,Stockpile 10 (Old Wet Plant Fine 2),84,1
78,21,Stockpile 11 (Old Wet Plant Fine 3),85,1
79,21,Stockpile 12 (Old Wet Plant Fine 4),86,1
80,21,Stockpile 13 (Old Wet Plant Fine 5),87,1
81,23,Stockpile 09 (Old Wet Plant Fine 1),88,1
82,23,Stockpile 10 (Old Wet Plant Fine 2),89,1
83,23,Stockpile 11 (Old Wet Plant Fine 3),90,1
84,23,Stockpile 12 (Old Wet Plant Fine 4),91,1
85,23,Stockpile 13 (Old Wet Plant Fine 5),92,1
86,9,Stockpile 09 (Old Wet Plant Fine 1),93,1
87,9,Stockpile 10 (Old Wet Plant Fine 2),94,1
88,9,Stockpile 11 (Old Wet Plant Fine 3),95,1
89,9,Stockpile 12 (Old Wet Plant Fine 4),96,1
90,9,Stockpile 13 (Old Wet Plant Fine 5),97,1
91,14,Stockpile 14 (Dry Plant Coarse 1),98,0
92,16,Stockpile 14 (Dry Plant Coarse 1),99,0
93,9,Stockpile 14 (Dry Plant Coarse 1),100,1
94,13,Stockpile 15 (Dry Plant Fine 1),101,0
95,15,Stockpile 15 (Dry Plant Fine 1),102,0
96,17,Stockpile 15 (Dry Plant Fine 1),103,0
97,9,Stockpile 15 (Dry Plant Fine 1),104,1
98,11,Wet Plant Gate 01,105,1
99,11,Wet Plant Gate 02,106,1
100,11,Wet Plant Gate 03,107,1
101,11,Wet Plant Gate 04,108,1
102,11,Wet Plant Gate 05,109,1
103,11,Wet Plant Gate 06,110,1
104,11,Wet Plant Gate 07,111,1
105,11,Wet Plant Gate 08,112,1
106,11,Wet Plant Gate 09,113,1
107,11,Wet Plant Gate 10,114,1
108,11,Wet Plant Gate 11,115,1
